web-scraper-order,web-scraper-start-url,nama_produk,diskon_produk,Harga_produk
"1707541639-1","https://www.klikindomaret.com/category/sarapan","Uray Madu Stick 10X12G","51%
Rp 21.200","Rp 10.400"
"1707541639-2","https://www.klikindomaret.com/category/sarapan","Bella Spread Choco Cashew 300G","48%
Rp 28.900","Rp 14.900"
"1707541639-3","https://www.klikindomaret.com/category/sarapan","Al Shifa Natural Honey 250G","39%
Rp 65.000","Rp 39.900"
"1707541639-4","https://www.klikindomaret.com/category/sarapan","Puck Cream Cheese Spread 140G","29%
Rp 31.500","Rp 22.500"
"1707541639-5","https://www.klikindomaret.com/category/sarapan","Flora Madu Tropis 350Ml","26%
Rp 58.600","Rp 43.600"
"1707541639-6","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Masuk Angin 140G","24%
Rp 20.900","Rp 15.900"
"1707541639-7","https://www.klikindomaret.com/category/sarapan","Nutella Jam Spread Kecil Hazelnut 200G","23%
Rp 42.900","Rp 32.900"
"1707541639-8","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Choco Hazelnut 200G","21%
Rp 31.600","Rp 24.900"
"1707541639-9","https://www.klikindomaret.com/category/sarapan","Energen Cereal Instant Kacang Hijau 10X35G","20%
Rp 23.500","Rp 18.900"
"1707541639-10","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Cokelat 10X34g","20%
Rp 23.500","Rp 18.900"
"1707541639-11","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Vanila 10X32g","20%
Rp 23.500","Rp 18.900"
"1707541639-12","https://www.klikindomaret.com/category/sarapan","Energen Cereal & Susu Instant Vanilla 5X32G","17%
Rp 11.500","Rp 9.500"
"1707541639-13","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Cokelat 5X34g","17%
Rp 11.500","Rp 9.500"
"1707541639-14","https://www.klikindomaret.com/category/sarapan","Milo Cereal Balls Combo Pack Coklat 30G","15%
Rp 9.100","Rp 7.700"
"1707541639-15","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Koko Krunch 150g","15%
Rp 23.300","Rp 19.900"
"1707541639-16","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Trix Honey Stars 150G","15%
Rp 23.200","Rp 19.800"
"1707541639-17","https://www.klikindomaret.com/category/sarapan","Quaker Instant Oatmeal (Reff) Merah 200G","14%
Rp 14.500","Rp 12.500"
"1707541639-18","https://www.klikindomaret.com/category/sarapan","Indomaret Jam Pineapple 170G","10%
Rp 13.200","Rp 11.900"
"1707541639-19","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener 50X2.5G","10%
Rp 50.400","Rp 45.400"
"1707541639-20","https://www.klikindomaret.com/category/sarapan","Goldenfil Spread Choco Crunchy 350g","9%
Rp 33.400","Rp 30.400"
"1707541639-21","https://www.klikindomaret.com/category/sarapan","Indomaret Jam Strawberry 170G","8%
Rp 15.100","Rp 13.900"
"1707541639-22","https://www.klikindomaret.com/category/sarapan","Diabetamil Sweetener 50G","7%
Rp 27.900","Rp 25.900"
"1707541639-23","https://www.klikindomaret.com/category/sarapan","5 Days Croissant Cheese 60G","","Rp 7.000"
"1707541639-24","https://www.klikindomaret.com/category/sarapan","5 Days Croissant Pandan Srikaya 60G","","Rp 7.000"
"1707541639-25","https://www.klikindomaret.com/category/sarapan","Air Mancur Madurasa Murni 150G","","Rp 22.200"
"1707541639-26","https://www.klikindomaret.com/category/sarapan","Air Mancur Madurasa Original 150G","","Rp 15.500"
"1707541639-27","https://www.klikindomaret.com/category/sarapan","Arnon Roti Kasur 180G","","Rp 11.000"
"1707541639-28","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis 5'S Cream Messes 200G","","Rp 16.000"
"1707541639-29","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis Choco Roll","","Rp 7.000"
"1707541639-30","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis Cream Meises 40G","","Rp 4.000"
"1707541639-31","https://www.klikindomaret.com/category/sarapan","Budy Jam Pindekas 120G","","Rp 16.900"
"1707541639-32","https://www.klikindomaret.com/category/sarapan","Budy Jam Selai Coklat 150G","","Rp 12.600"
"1707541639-33","https://www.klikindomaret.com/category/sarapan","Budy Jam Strawberry 150G","","Rp 10.200"
"1707541639-34","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Double Hazelnut 350G","","Rp 46.700"
"1707541639-35","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Duo Milk Hazelnut 350G","","Rp 46.700"
"1707541639-36","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Classic 200G","","Rp 22.700"
"1707541639-37","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Classic 80G","","Rp 10.300"
"1707541639-38","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Festive 80G","","Rp 10.300"
"1707541639-39","https://www.klikindomaret.com/category/sarapan","Champion Cereal Instant 4 In 1 10X30G","","Rp 23.500"
"1707541639-40","https://www.klikindomaret.com/category/sarapan","Diabetasol Zero Calorie Sweetener 50'S 50X1g","","Rp 42.300"
"1707541639-41","https://www.klikindomaret.com/category/sarapan","Energen Cereal Instant Kurma 10X30G","","Rp 26.000"
"1707541639-42","https://www.klikindomaret.com/category/sarapan","Fitbar Cheese Fitbar 20G","","Rp 5.400"
"1707541639-43","https://www.klikindomaret.com/category/sarapan","Fitbar Chocolate Fitbar 20G","","Rp 5.400"
"1707541639-44","https://www.klikindomaret.com/category/sarapan","Fitbar Fruit Fitbar Kismis Raspbery 20G","","Rp 5.400"
"1707541639-45","https://www.klikindomaret.com/category/sarapan","Fitbar Tiramisu Fitbar 20G","","Rp 5.400"
"1707541639-46","https://www.klikindomaret.com/category/sarapan","Indomaret Chocolate Meises 90G","","Rp 5.600"
"1707541639-47","https://www.klikindomaret.com/category/sarapan","Indomaret Coklat Meises 225g","","Rp 12.000"
"1707541639-48","https://www.klikindomaret.com/category/sarapan","Indomaret Coklat Meises Mix 90G","","Rp 5.600"
"1707541639-49","https://www.klikindomaret.com/category/sarapan","Indomaret Spread Chocolate 160G","","Rp 17.100"
"1707541639-50","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Froot Loops 150G","","Rp 25.600"
"1707541639-51","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Froot Loops 55G","","Rp 10.900"
"1707541639-52","https://www.klikindomaret.com/category/sarapan","L'agie Choco Chips 45G","","Rp 4.500"
"1707541639-53","https://www.klikindomaret.com/category/sarapan","L'agie Hegel-Slag Safari Polos 100G","","Rp 6.300"
"1707541639-54","https://www.klikindomaret.com/category/sarapan","L-Men Crunchy Chocolate Bar 25G","","Rp 10.700"
"1707541639-55","https://www.klikindomaret.com/category/sarapan","Milo Sereal Bar Cokelat 23.5G","","Rp 7.900"
"1707541639-56","https://www.klikindomaret.com/category/sarapan","Morin Jam Blueberry 170G","","Rp 29.000"
"1707541639-57","https://www.klikindomaret.com/category/sarapan","Morin Jam Choco Peanut 150G","","Rp 23.600"
"1707541639-58","https://www.klikindomaret.com/category/sarapan","Morin Jam Hazelnut With Cocoa 150G","","Rp 26.800"
"1707541639-59","https://www.klikindomaret.com/category/sarapan","Morin Jam Peanut Butter 150G","","Rp 24.700"
"1707541639-60","https://www.klikindomaret.com/category/sarapan","Morin Jam Strawberry 170G","","Rp 23.900"
"1707541639-61","https://www.klikindomaret.com/category/sarapan","Morin Kaya Spread 170G","","Rp 20.200"
"1707541639-62","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Kasur","","Rp 15.000"
"1707541639-63","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Manis Isi Coklat Keju","","Rp 6.500"
"1707541639-64","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Manis Sobek Keju","","Rp 15.000"
"1707541639-65","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar","","Rp 12.000"
"1707541639-66","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar 4'S Choco Chips","","Rp 10.000"
"1707541639-67","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Gandum Multiseed","","Rp 18.500"
"1707541639-68","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Kupas","","Rp 16.500"
"1707541639-69","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Tebal","","Rp 17.500"
"1707541639-70","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Combo Onpack Koko Krunch 2X32G","","Rp 14.100"
"1707541639-71","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Combo Pack Honey Stars 30G","","Rp 9.100"
"1707541639-72","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Combo Pack Koko Krunch 30G","","Rp 9.100"
"1707541639-73","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Double Choco Koko Krunch 30G","","Rp 9.100"
"1707541639-74","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Honey Stars 70G","","Rp 12.500"
"1707541639-75","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Koko Krunch 300g","","Rp 42.700"
"1707541639-76","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Koko Krunch 70G","","Rp 9.700"
"1707541639-77","https://www.klikindomaret.com/category/sarapan","Nestle Koko Krunch Cereal Bar Cookie 14.5G","","Rp 3.900"
"1707541639-78","https://www.klikindomaret.com/category/sarapan","Nusantara Madu Murni 250Ml","","Rp 69.800"
"1707541639-79","https://www.klikindomaret.com/category/sarapan","Nusantara Madu Royal Jelly & Bee Pollen 250Ml","","Rp 82.000"
"1707541639-80","https://www.klikindomaret.com/category/sarapan","Ovomaltine Crunchy Cream 230G","","Rp 59.000"
"1707541639-81","https://www.klikindomaret.com/category/sarapan","Prime Bread Duo Custard Pisang & Cokelat","","Rp 5.000"
"1707541639-82","https://www.klikindomaret.com/category/sarapan","Prime Bread Duo Mentega Gula & Chocochip","","Rp 5.000"
"1707541639-83","https://www.klikindomaret.com/category/sarapan","Prime Bread Prime Choco Isi Krim Cokelat 50G","","Rp 5.500"
"1707541639-84","https://www.klikindomaret.com/category/sarapan","Prime Bread Prime Choco Isi Krim Tiramisu 50G","","Rp 5.500"
"1707541639-85","https://www.klikindomaret.com/category/sarapan","Prime Bread Prime Choco Isi Krim Vanilla 50G","","Rp 5.500"
"1707541639-86","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Cokelat","","Rp 4.500"
"1707541639-87","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Jagung Manis","","Rp 4.500"
"1707541639-88","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Keju","","Rp 4.500"
"1707541639-89","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Moka","","Rp 4.500"
"1707541639-90","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Vanila","","Rp 4.500"
"1707541639-91","https://www.klikindomaret.com/category/sarapan","Quaker Minuman Sereal 3 In 1 Cokelat 8X28G","","Rp 27.200"
"1707541639-92","https://www.klikindomaret.com/category/sarapan","Quaker Minuman Sereal 3 In 1 Vanilla 8X28G","","Rp 27.200"
"1707541639-93","https://www.klikindomaret.com/category/sarapan","Quaker Oatmeal Instant Merah 800G","","Rp 53.200"
"1707541639-94","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Brownies 54G","","Rp 12.500"
"1707541639-95","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Red Velvet 54G","","Rp 15.500"
"1707541639-96","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Triple Choco 54G","","Rp 13.500"
"1707541639-97","https://www.klikindomaret.com/category/sarapan","Sari Roti Dorayaki Coklat 55G","","Rp 6.000"
"1707541639-98","https://www.klikindomaret.com/category/sarapan","Sari Roti Lapis Bamkuhen","","Rp 10.000"
"1707541639-99","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Choco Bun 55g","","Rp 5.000"
"1707541639-100","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Choco Cheese Bun 55G","","Rp 5.000"
"1707541639-101","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Isi Krim Coklat","","Rp 6.000"
"1707541639-102","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Isi Krim Keju 72G","","Rp 6.000"
"1707541639-103","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Isi Krim Mocca","","Rp 6.000"
"1707541639-104","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Kasur Keju 180G","","Rp 13.000"
"1707541639-105","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Coklat 114G","","Rp 10.000"
"1707541639-106","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Keju 107G","","Rp 10.500"
"1707541639-107","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Srikaya 108G","","Rp 10.500"
"1707541639-108","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Double Soft","","Rp 20.000"
"1707541639-109","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Double Soft Premium","","Rp 24.000"
"1707541639-110","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Gandum","","Rp 22.000"
"1707541639-111","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Jumbo Special","","Rp 18.000"
"1707541639-112","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Kupas Extra Kalsium 200G","","Rp 17.500"
"1707541639-113","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Milky Soft","","Rp 13.000"
"1707541639-114","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Pandan","","Rp 16.500"
"1707541639-115","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Special","","Rp 15.000"
"1707541639-116","https://www.klikindomaret.com/category/sarapan","Sharon Dora Yaki Chocolate 65G","","Rp 6.000"
"1707541639-117","https://www.klikindomaret.com/category/sarapan","Sharon Roombutter Cheese 200G","","Rp 17.000"
"1707541639-118","https://www.klikindomaret.com/category/sarapan","Sharon Roti Manis Creme Messes 200G","","Rp 16.000"
"1707541639-119","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips + Kalsium Susu Coklat 34G","","Rp 7.900"
"1707541639-120","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips + Kalsium Susu Putih 34G","","Rp 7.900"
"1707541639-121","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips 220G","","Rp 29.900"
"1707541639-122","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Cokelat 55G","","Rp 9.400"
"1707541639-123","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Coklat 170G","","Rp 21.900"
"1707541639-124","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Strawberry 34G","","Rp 7.900"
"1707541639-125","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Strawberry 55G","","Rp 9.400"
"1707541639-126","https://www.klikindomaret.com/category/sarapan","Skippy Jam Chunky Peanut Butter 170G","","Rp 28.500"
"1707541639-127","https://www.klikindomaret.com/category/sarapan","Skippy Jam Creamy Peanut Butter 170G","","Rp 28.500"
"1707541639-128","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Coklat Almond 30G","","Rp 9.900"
"1707541639-129","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Raisin Almond 30G","","Rp 9.900"
"1707541639-130","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Strawberry 30G","","Rp 9.900"
"1707541639-131","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Tropical Cranberries 30G","","Rp 9.900"
"1707541639-132","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Kurma Tj 150G","","Rp 22.400"
"1707541639-133","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Murni 150G","","Rp 22.400"
"1707541639-134","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Murni 500G","","Rp 61.900"
"1707541639-135","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener No Calori Diabetics 50X2g","","Rp 50.800"
"1707541639-136","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Corn Flakes 60G","","Rp 8.900"
"1707541639-137","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Corn Flakes Honey Crunch 55G","","Rp 10.900"
"1707541639-138","https://www.klikindomaret.com/category/sarapan","Lotus Spread Crunchy 380g","","Rp 64.000"
"1707541639-139","https://www.klikindomaret.com/category/sarapan","Uray 100% Natural Honey 150G","","Rp 25.500"
